MAL_ID,Name,Score,Genres,English name,Japanese name,Type,Episodes,Aired,Premiered,Producers,Licensors,Studios,Source,Duration,Rating,Ranked,Popularity,Members,Favorites,Watching,Completed,On-Hold,Dropped,Plan to Watch,Score-10,Score-9,Score-8,Score-7,Score-6,Score-5,Score-4,Score-3,Score-2,Score-1
39533,Given,8.32,"Drama, Music, Romance, Shounen Ai, Slice of Life",Unknown,‹â¨‹Ä«‹Ä_,TV,11,"Jul 12, 2019 to Sep 20, 2019",Summer 2019,"Aniplex, Dentsu, Movic, Fuji TV, Shinshokan",Unknown,Lerche,Manga,22 min. per ep.,PG-13 - Teens 13 or older,214,560,260768,9183,17392,170263,4894,6255,61964,32940,34504,37731,21739,7250,2842,967,374,205,379
2418,Stranger: Mukou Hadan,8.31,"Action, Adventure, Historical, Samurai",Sword of the Stranger,‹â_‹Äö‹ÄÂ‹Ä_‹Äâ‹â¢ -ãÁ_àŒöÄ__-,Movie,1,29-Sep-07,Unknown,"Bandai Visual, Shochiku, Sony Music Entertainment, Hakuhodo DY Media Partners","Funimation, Bandai Entertainment",Bones,Original,1 hr. 43 min.,R - 17+ (violence & profanity),218,561,259852,2729,6013,163370,1872,633,87964,22345,39693,42317,20342,5780,1898,556,204,73,112
6675,Redline,8.29,"Action, Sci-Fi, Cars, Sports",Redline,REDLINE,Movie,1,14-Aug-09,Unknown,Tohokushinsha Film Corporation,Anchor Bay Films,Madhouse,Original,1 hr. 42 min.,R+ - Mild Nudity,229,562,259301,3912,4623,179875,1597,767,72439,27493,40721,42987,22527,7441,2614,865,345,154,288
101,Air,7.32,"Slice of Life, Supernatural, Drama, Romance",Air,AIR,TV,12,"Jan 7, 2005 to Mar 25, 2005",Winter 2005,"Pony Canyon, TBS, Movic","ADV Films, Funimation",Kyoto Animation,Visual novel,24 min. per ep.,PG-13 - Teens 13 or older,2230,563,259381,2704,7367,170036,8109,9992,63877,15057,20060,31042,33295,19368,10463,4988,2039,1105,803
1726,Devil May Cry,6.98,"Action, Demons, Fantasy",Devil May Cry,‹Äà‹ÄÒ‹ÄÇ ‹ÄÁ‹â_ ‹âø‹Ä©‹â_,TV,12,"Jun 14, 2007 to Sep 6, 2007",Summer 2007,"WOWOW, Media Factory, Capcom, Showgate","ADV Films, Funimation",Madhouse,Game,24 min. per ep.,R - 17+ (violence & profanity),3699,564,260197,1733,9575,183192,8452,11800,47178,11499,15130,28430,40647,26037,14294,6513,2662,1315,807
27991,K: Return of Kings,7.63,"Action, Super Power, Supernatural",K:Return of Kings,K RETURN OF KINGS,TV,13,"Oct 3, 2015 to Dec 26, 2015",Fall 2015,"Starchild Records, Mainichi Broadcasting System, Studio Tulip, Glovision",VIZ Media,GoHands,Original,24 min. per ep.,PG-13 - Teens 13 or older,1202,565,257638,1156,16388,166381,8778,7381,58710,13287,19587,35339,32209,13263,5785,2342,910,436,321
9181,Motto To LOVE-Ru,7.34,"Sci-Fi, Harem, Comedy, Ecchi, School, Shounen",Motto To LOVE Ru,‹ââ‹£‹¬ To LOVE‹âÜ -‹¬‹âä‹¦‹âÜ-,TV,12,"Oct 6, 2010 to Dec 22, 2010",Fall 2010,"Geneon Universal Entertainment, TBS, Magic Capsule, PRA",Sentai Filmworks,Xebec,Manga,24 min. per ep.,R+ - Mild Nudity,2166,566,259545,956,6785,208088,3299,3597,37776,15196,18748,38159,43338,20798,9407,3866,1724,984,733
4975,ChÌ_oS;HEAd,6.37,"Sci-Fi, Harem, Mystery, Psychological, Supernatural",ChÌ_oS;HEAd,‹âÇ‹â»‹â_‹Ä÷‹ÄÄ‹Ää,TV,12,"Oct 9, 2008 to Dec 25, 2008",Fall 2008,"VAP, Yomiuri Telecasting, Kids Station",Funimation,Madhouse,Visual novel,27 min. per ep.,R - 17+ (violence & profanity),6564,567,257868,790,8356,174511,6575,12767,55659,6282,10549,21851,33579,27428,17301,11450,5822,3586,2457
5042,Kiss x Sis,6.93,"Comedy, Ecchi, Harem, Romance, School, Seinen",Unknown,‹â_‹â_ÌÑ‹âá‹â_,OVA,12,"Dec 22, 2008 to Apr 6, 2015",Unknown,Unknown,Unknown,feel.,Manga,24 min. per ep.,R+ - Mild Nudity,3901,568,256088,1266,29182,163235,14989,13608,35074,16146,14832,26468,34793,22883,13044,6886,3730,2585,2597
11703,Code:Breaker,6.8,"Action, Comedy, Super Power, Supernatural, School, Shounen",Code:Breaker,CÌ÷DE:BREAKER,TV,13,"Oct 7, 2012 to Dec 23, 2012",Fall 2012,"Bandai Visual, Lantis, Kodansha, Memory-Tech, Bushiroad",Funimation,Kinema Citrus,Manga,24 min. per ep.,R - 17+ (violence & profanity),4440,569,257812,651,12885,167779,8278,14931,53939,6244,10388,24482,38791,25756,14070,6193,2517,1212,753
4059,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen",8,"Drama, Romance, School, Slice of Life","Clannad:Another World, Tomoyo Chapter",-‹âø‹Ä©‹Ä_‹Ää-‹ÛÛ‹ââ‹ ‹_‹¬‹_‹¨ŠüĞ¥Î‹ÛÛ¾ª¼ŠÈ£á¬,Special,1,16-Jul-08,Unknown,Pony Canyon,Sentai Filmworks,Kyoto Animation,Visual novel,25 min.,PG-13 - Teens 13 or older,534,570,255959,873,1913,230911,875,704,21556,27518,38108,50316,33545,13138,5458,1808,684,403,525
57,Beck,8.31,"Comedy, Drama, Music, Shounen, Slice of Life",Beck:Mongolian Chop Squad,‹Äª‹ÄÄ‹âø,TV,26,"Oct 7, 2004 to Mar 31, 2005",Fall 2004,"Marvelous, Starchild Records, Asatsu DK, Kodansha",Funimation,Madhouse,Manga,25 min. per ep.,R - 17+ (violence & profanity),221,571,255668,7038,10580,133432,10190,8488,92978,23840,31103,30926,17566,6598,3000,1173,446,225,235
72,Full Metal Panic? Fumoffu,8.07,"Action, Comedy, School",Full Metal Panic? Fumoffu,‹Ä¥‹ÄÇ‹ÄÁ‹âÀ‹ÄÇ‹ÄÈ‹ÄÔ‹ÄÜ‹ÄÄ‹âø? ‹µ‹ââ‹£‹µ,TV,12,"Aug 26, 2003 to Oct 18, 2003",Summer 2003,"Tatsunoko Production, Kadokawa Shoten, Fuji TV, Imagica, Rakuonsha, Kadokawa Pictures Japan, KlockWorx, Happinet Pictures, Animation Do","ADV Films, Funimation",Kyoto Animation,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,452,572,254465,2988,5383,204041,4435,3533,37073,24023,37507,45884,30305,11085,4417,1332,442,194,164
32189,Danganronpa 3: The End of Kibougamine Gakuen - Mirai-hen,7.36,"Action, Mystery, Horror, Psychological",Danganronpa 3:The End of Hope's Peak High School - Future Arc,‹ÄÛ‹Ä_‹âÂ‹Ä_‹Ä_‹Ä_‹ÄÔ3 -The End of ŒüÎ¾Ïİ‹Ä¦Œ_¡Œ__ŒÏÕ- ¾Ï»¾´á¬,TV,12,"Jul 11, 2016 to Sep 26, 2016",Summer 2016,Unknown,Funimation,Lerche,Game,24 min. per ep.,R - 17+ (violence & profanity),2057,573,256160,1757,14385,173405,6488,6302,55580,12907,18353,34737,34714,17205,8024,4096,1868,959,750
10490,Blood-C,6.56,"Action, Mystery, Horror, Supernatural, Vampire, School",BLOOD-C,‹ÄĞ‹Ä©‹ÄÄ‹Ää‹âá‹Ä_,TV,12,"Jul 8, 2011 to Sep 30, 2011",Summer 2011,"Aniplex, Mainichi Broadcasting System, Dwango",Funimation,Production I.G,Manga,23 min. per ep.,R - 17+ (violence & profanity),5558,574,255157,855,12271,144196,7504,14176,77010,6539,9603,18800,28707,22101,13189,8022,4149,2561,1709
32379,Berserk,6.39,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural",Berserk,‹Äª‹ÄÇ‹âÈ‹ÄÇ‹âø,TV,12,"Jul 1, 2016 to Sep 16, 2016",Summer 2016,"WOWOW, Mainichi Broadcasting System, Hakusensha, Ultra Super Pictures, LIDENFILMS, NBCUniversal Entertainment Japan, Lucent Pictures Entertainment, Docomo Anime Store, Koei Tecmo Games, Rialto Entertainment","Funimation, Crunchyroll","Millepensee, GEMBA",Manga,24 min. per ep.,R+ - Mild Nudity,6438,575,254341,1882,16173,145480,5387,25368,61933,10408,11262,19260,25846,19092,11032,10504,6977,6100,7906
20767,Noragami OVA,7.76,"Action, Adventure, Comedy, Supernatural, Shounen",Unknown,‹Ä_‹Ä©‹âÂ‹ÄÙ OAD,OVA,2,"Feb 17, 2014 to Jul 17, 2014",Unknown,"Avex Entertainment, Ai Addiction",Unknown,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,899,576,252688,423,12388,206699,3758,1098,28745,17181,23729,44719,39433,13544,4655,1105,410,178,172
31163,Dimension W,7.22,"Action, Sci-Fi, Seinen",Dimension W,Dimension W,TV,12,"Jan 10, 2016 to Mar 27, 2016",Winter 2016,"Bandai Visual, Square Enix, Lantis, Tokyo MX, Good Smile Company, Q-Tec, I Will",Funimation,"Orange, Studio 3Hz",Manga,24 min. per ep.,R - 17+ (violence & profanity),2673,577,253127,790,16529,148558,9357,15325,63358,5963,13840,32226,37770,17977,8460,3331,1266,412,257
12291,Acchi Kocchi (TV),7.51,"Slice of Life, Comedy, Romance, School",Place to Place,‹â‹£‹Á‹Ò‹£‹Á,TV,12,"Apr 6, 2012 to Jun 29, 2012",Spring 2012,"Pony Canyon, TBS, DAX Production, BS-TBS, Jumondo, Houbunsha",Sentai Filmworks,AIC,4-koma manga,25 min. per ep.,PG-13 - Teens 13 or older,1537,578,253071,2400,12489,152078,9003,10842,68659,11887,17312,31426,32814,15345,7279,2384,889,460,376
268,Golden Boy,8.03,"Adventure, Comedy, Ecchi",Golden Boy,‹â«‹Ä_‹ÄÇ‹Äà‹Ä_‹ÄÏ‹Ä_‹â_,OVA,6,"Oct 27, 1995 to Jun 28, 1996",Unknown,"KSS, Shueisha","ADV Films, Media Blasters, Discotek Media",APPP,Manga,29 min. per ep.,R+ - Mild Nudity,507,579,251683,3784,8418,176125,4379,3914,58847,25719,30250,40393,27244,11205,4635,1795,701,435,398
235,Detective Conan,8.16,"Adventure, Mystery, Comedy, Police, Shounen",Case Closed,Œ¾_¢Œµ‹â_‹Ä_‹Ä_,TV,Unknown,"Jan 8, 1996 to ?",Winter 1996,"Yomiuri Telecasting, Animax, YTV, TMS-Kyokuchi, Shogakukan","Funimation, Crunchyroll",TMS Entertainment,Manga,25 min.,PG-13 - Teens 13 or older,349,580,252940,11827,116021,9,55211,36141,45558,27670,25632,31481,21333,7803,3401,993,415,254,469
21327,Isshuukan Friends.,7.57,"Slice of Life, Comedy, School, Shounen",One Week Friends,ŠüÛÛ±ĞÒ‹Ä¥‹ÄÂ‹Ä_‹â¼‹Ûâ,TV,12,"Apr 7, 2014 to Jun 23, 2014",Spring 2014,"Nihon Ad Systems, Pony Canyon, DAX Production, TOHO animation",Sentai Filmworks,Brain's Base,4-koma manga,23 min. per ep.,PG-13 - Teens 13 or older,1375,581,251774,1147,13489,150900,9967,9126,68292,9258,19034,38553,34279,13789,5650,1830,605,247,231
10163,C: The Money of Soul and Possibility Control,7.25,"Action, Mystery, Super Power, Thriller",[C] CONTROL - The Money and Soul of Possibility,‹ÛÎC‹Û THE MONEY OF SOUL AND POSSIBILITY CONTROL,TV,11,"Apr 15, 2011 to Jun 24, 2011",Spring 2011,"Fuji TV, Jumondo, Sony Music Entertainment, Fujipacific Music",Funimation,Tatsunoko Production,Original,22 min. per ep.,PG-13 - Teens 13 or older,2564,582,250212,1182,9836,162154,7266,9186,61770,8437,16249,32311,36433,18914,8944,3798,1529,730,436
861,xxxHOLiC,8.01,"Comedy, Drama, Mystery, Psychological, Supernatural",xxxHOLiC,ÌÑÌÑÌÑHOLiC•_ö‹Äİ‹Ä»‹ÄÄ‹âø•_ä,TV,24,"Apr 7, 2006 to Sep 29, 2006",Spring 2006,"TBS, BMG Japan, Kids Station, Kodansha",Funimation,Production I.G,Manga,24 min. per ep.,PG-13 - Teens 13 or older,527,583,249828,4137,13229,123257,13701,11633,88008,14756,21914,31197,21157,7858,3620,1268,491,248,278
9379,Denpa Onna to Seishun Otoko,7.18,"Sci-Fi, Slice of Life, Comedy",Ground Control to Psychoelectric Girl,İÈ¾_¢Œ´_‹¬Õ¾÷´Óá,TV,12,"Apr 15, 2011 to Jul 1, 2011",Spring 2011,"Starchild Records, TBS","NIS America, Inc.",Shaft,Light novel,24 min. per ep.,PG-13 - Teens 13 or older,2838,584,249947,1036,12515,137119,8739,9560,82014,5885,12229,27166,33924,17486,8217,3041,1130,525,377
20689,Hamatora The Animation,7.3,"Mystery, Comedy, Super Power, Drama",Hamatora The Animation,‹Ä‹Ä_‹Äö‹Ä© THE ANIMATION,TV,12,"Jan 8, 2014 to Mar 26, 2014",Winter 2014,"TV Tokyo, Avex Entertainment, Sotsu, Movic, AT-X, DAX Production, DIVE II Entertainment, Shueisha",Sentai Filmworks,NAZ,Original,24 min. per ep.,R - 17+ (violence & profanity),2331,585,249144,997,14254,143323,9422,11837,70308,7214,13800,29409,32951,15199,7270,3088,1135,517,330
10721,Mawaru Penguindrum,7.98,"Mystery, Comedy, Dementia, Psychological, Drama",Penguindrum,_»‹âÜ‹ÄÓ‹Ä_‹â¡‹Ää‹Ä©‹ÄÊ,TV,24,"Jul 8, 2011 to Dec 23, 2011",Summer 2011,"Starchild Records, Mainichi Broadcasting System",Sentai Filmworks,Brain's Base,Original,24 min. per ep.,R - 17+ (violence & profanity),565,586,248060,6711,15584,106107,13067,11005,102297,15462,21177,25254,17026,7904,3761,1932,769,413,446
25681,Kamisama Hajimemashita‰Ñ_,8.16,"Comedy, Demons, Supernatural, Romance, Fantasy, Shoujo",Kamisama Kiss Season 2,´_¾¤÷‹ø‹÷‹â‹_‹Ñ‹Ù‰Ñ_,TV,12,"Jan 6, 2015 to Mar 31, 2015",Winter 2015,"Dentsu, Sotsu",Funimation,TMS Entertainment,Manga,23 min. per ep.,PG-13 - Teens 13 or older,350,587,247905,1783,10538,190718,5071,3441,38137,25347,30458,41870,26270,8269,2922,765,265,118,139
31173,Akagami no Shirayuki-hime 2nd Season,8,"Drama, Romance, Fantasy, Shoujo",Snow White with the Red Hair 2,µ_Ç»‹¨ª_İ»Œ¤Ç,TV,12,"Jan 12, 2016 to Mar 29, 2016",Winter 2016,"Hakusensha, Warner Bros. Japan, KlockWorx, Showgate",Funimation,Bones,Manga,24 min. per ep.,PG-13 - Teens 13 or older,533,588,247889,1548,11155,182447,6174,3586,44527,18777,28555,46174,30217,9682,3298,767,285,117,123
31764,Nejimaki Seirei Senki: Tenkyou no Alderamin,7.73,"Action, Adventure, Fantasy, Military",Alderamin on the Sky,‹_‹÷ŒáÈ‹__Ï_¾ö_¬÷ Œ_©Á‹¨‹â¢‹ÄÇ‹Äà‹Ä©‹ÄÙ‹Ä_,TV,13,"Jul 9, 2016 to Oct 1, 2016",Summer 2016,"Magic Capsule, Warner Bros. Japan, KlockWorx, ASCII Media Works, BS Fuji, Imagine","Funimation, Crunchyroll",Madhouse,Light novel,23 min. per ep.,R - 17+ (violence & profanity),949,589,245963,1225,15300,161838,5172,6952,56701,10265,22334,43559,31584,11084,4509,1589,557,297,223
21647,Tamako Love Story,8,"Comedy, Romance, Slice of Life",Unknown,‹Ù‹_‹Ò‹Ä©‹ÄĞ‹â_‹Äö‹Ä_‹Ä»‹Ä_,Movie,1,26-Apr-14,Unknown,"Pony Canyon, TBS",Sentai Filmworks,Kyoto Animation,Original,1 hr. 23 min.,PG-13 - Teens 13 or older,537,590,246545,1712,7055,149972,2296,1077,86145,14329,25922,38717,24369,7804,2817,778,274,151,149
17513,Diabolik Lovers,5.3,"Harem, School, Shoujo, Vampire",Diabolik Lovers,DIABOLIK LOVERS,TV,12,"Sep 16, 2013 to Dec 9, 2013",Fall 2013,"Frontier Works, Idea Factory, Showgate",Sentai Filmworks,Zexcs,Visual novel,15 min. per ep.,R - 17+ (violence & profanity),10136,591,247790,1920,10319,177270,4560,23384,32257,7857,6907,11066,18864,23177,21690,18553,12023,11505,10969
3002,Gyakkyou Burai Kaiji: Ultimate Survivor,8.28,"Game, Psychological, Thriller, Seinen",Kaiji:Ultimate Survivor,Û Œ¢ÄãÁÊ_‹âÇ‹â_‹âü Ultimate Survivor,TV,26,"Oct 3, 2007 to Apr 2, 2008",Fall 2007,"VAP, Nippon Television Network",Unknown,Madhouse,Manga,23 min. per ep.,R - 17+ (violence & profanity),240,592,247228,7760,13609,133240,9142,6330,84907,20079,34232,35801,16926,5385,2181,1045,349,210,298
8407,Sora no Otoshimono: Forte,7.55,"Comedy, Ecchi, Harem, Romance, Sci-Fi, Shounen, Supernatural",Heaven's Lost Property:Forte,‹‹âä‹¨‹_‹¬‹Ñ‹ââ‹¨f•_ö‹Ä¥‹â©‹ÄÇ‹Ä •_ä,TV,12,"Oct 2, 2010 to Dec 18, 2010",Fall 2010,"Kadokawa Shoten, Kadokawa Pictures Japan, KlockWorx, NTT Docomo",Funimation,AIC ASTA,Manga,23 min. per ep.,PG-13 - Teens 13 or older,1414,593,245833,997,6462,200435,3360,3564,32012,16342,22960,39374,36769,16838,7565,3202,1370,694,477
8086,Densetsu no Yuusha no Densetsu,7.6,"Action, Adventure, Magic, Fantasy, Shounen",The Legend of the Legendary Heroes,Š_»Â‹¨ŒÜàÛÉ‹¨Š_»Â,TV,24,"Jul 2, 2010 to Dec 17, 2010",Summer 2010,"Lantis, Media Factory, Kadokawa Contents Gate, Fujimi Shobo",Funimation,Zexcs,Light novel,24 min. per ep.,R - 17+ (violence & profanity),1259,594,244977,1946,14500,149374,8453,7830,64820,10464,18808,34910,31263,12780,5508,2151,718,353,331
35851,Sayonara no Asa ni Yakusoku no Hana wo Kazarou,8.45,"Drama, Fantasy",Maquia:When the Promised Flower Blooms,‹¥‹âö‹»‹âä‹¨¾Ï‹Ç«ã¾Ù‹¨_±‹âÕ‹Ü‹Ğ‹â‹ ,Movie,1,24-Feb-18,Unknown,"Bandai Visual, Lantis, Rakuonsha, Showgate, Hakuhodo DY Music & Pictures, Cygames","Eleven Arts, Shout! Factory",P.A. Works,Original,1 hr. 55 min.,PG-13 - Teens 13 or older,126,595,244902,4475,8870,124565,2284,796,108387,27639,29844,25288,12756,4862,2026,967,387,187,279
39783,5-toubun no Hanayome ‰öÂ,8.05,"Harem, Comedy, Romance, School, Shounen",The Quintessential Quintuplets 2,Š¼Ó_äŒö ‹¨_±ŒÇ‰öÂ,TV,12,"Jan 8, 2021 to ?",Winter 2021,"Pony Canyon, Kodansha, DAX Production, BS11, Nichion, GYAO!, Good Smile Film, MAGNET",Unknown,Bibury Animation Studios,Manga,24 min. per ep.,PG-13 - Teens 13 or older,474,596,245999,4100,135081,110,2490,1394,106924,8080,9454,16009,9786,2809,915,305,118,65,187
20021,Sword Art Online: Extra Edition,6.61,"Action, Adventure, Fantasy, Game, Romance",Sword Art Online:Extra Edition,‹â_‹Ä_‹Ää‹â¢‹Ä_‹Äö‹ÄÈ‹â»‹Ä_‹Ä©‹â_‹Ä_ Extra Edition,Special,1,31-Dec-13,Unknown,Aniplex,Aniplex of America,A-1 Pictures,Light novel,1 hr. 41 min.,PG-13 - Teens 13 or older,5318,597,245197,665,3318,213309,1190,1493,25887,13186,12481,22681,36575,28063,16566,8489,4763,3320,3324
1559,Shijou Saikyou no Deshi Kenichi,8.11,"Action, Comedy, Martial Arts, School, Shounen",KenIchi:The Mightiest Disciple,Œ_Šü_¾ÏÛŒ_á‹¨Œ_ÙŒ_ ‹â±‹Ä_‹â_‹Ä,TV,50,"Oct 7, 2006 to Sep 30, 2007",Fall 2006,"TV Tokyo, Tokyo Movie Shinsha, Shogakukan","Funimation, Discotek Media",TMS Entertainment,Manga,25 min. per ep.,PG-13 - Teens 13 or older,397,598,242355,3420,12707,165628,7859,6584,49577,20334,31393,40347,24882,8601,3525,1099,397,230,228
35466,ReLIFE: Kanketsu-hen,8.23,"Romance, School, Slice of Life",Unknown,ReLIFE Œ¨Îµá¬,Special,4,21-Mar-18,Unknown,"comico, TMS Music",Funimation,TMS Entertainment,Web manga,23 min. per ep.,PG-13 - Teens 13 or older,284,599,243120,1201,6142,183757,2025,1407,49789,22467,37302,46516,23185,7187,2501,894,289,140,175
11933,Oda Nobuna no Yabou,7.46,"Comedy, Historical, Romance",The Ambition of Oda Nobuna,_ÓÓ¡ŠÀÁŒ´ö‹¨à_¾Ïİ,TV,12,"Jul 9, 2012 to Sep 24, 2012",Summer 2012,"Pony Canyon, AT-X, KlockWorx, SoftBank Creative",Sentai Filmworks,"Madhouse, Studio Gokumi",Light novel,24 min. per ep.,PG-13 - Teens 13 or older,1703,600,242603,1115,11215,159454,6185,8087,57662,9330,17367,35346,34688,15641,6877,2498,982,480,289
9515,Highschool of the Dead: Drifters of the Dead,6.64,"Comedy, Ecchi, Supernatural",Unknown,Œ__ŒÏÕÈª_¼Î_ HIGHSCHOOL OF THE DEAD ‹Ää‹Ä»‹Ä¥‹âÀ‹Ä_‹â¼‹ÄÈ‹â»‹ÄĞ‹ÄÈ‹â¦‹ÄÈ‹Äà‹ÄÄ‹Ää,OVA,1,26-Apr-11,Unknown,Showgate,Sentai Filmworks,Madhouse,Manga,16 min.,R+ - Mild Nudity,5175,601,242026,373,2579,216089,816,783,21759,13699,13679,23045,36145,29164,17301,8891,4767,3270,2527
79,Shuffle!,7.09,"Harem, Comedy, Drama, Magic, Romance, Ecchi, Fantasy, School, Seinen",Shuffle!,SHUFFLE! (‹âá‹Ä£‹ÄÄ‹Ä¥‹ÄÇ!),TV,24,"Jul 8, 2005 to Jan 6, 2006",Summer 2005,"Xebec, Lantis, Memory-Tech",Funimation,Asread,Visual novel,23 min. per ep.,R+ - Mild Nudity,3231,602,240751,1572,10943,151944,9558,13227,55079,8852,14660,26443,32343,18951,10530,5019,2184,1323,1088
21085,Witch Craft Works,7.07,"Action, Fantasy, Magic, Seinen, Supernatural",Unknown,‹â_‹â£‹ÄÄ‹Ä‹âø‹Ä©‹Ä¥‹Äö‹Äø‹Ä_‹âø‹â_,TV,12,"Jan 5, 2014 to Mar 23, 2014",Winter 2014,"Bandai Visual, Lantis, Kodansha, Movic, I Will",Unknown,J.C.Staff,Manga,23 min. per ep.,PG-13 - Teens 13 or older,3375,603,238744,579,13643,154235,6590,10104,54172,5731,10138,26510,39226,21016,9241,3460,1304,583,344
24133,Taimadou Gakuen 35 Shiken Shoutai,6.9,"Action, Ecchi, Fantasy, Harem, Military, Romance, Supernatural",AntiMagic Academy 35th Test Platoon,Œø__ÓŒ¡_Œ__ŒÏÕ35©_¬ÒŒ¡__,TV,12,"Oct 8, 2015 to Dec 24, 2015",Fall 2015,"KlockWorx, MAGES., Glovision, Kadokawa Media House, Kadokawa, Heiwa",Discotek Media,SILVER LINK.,Light novel,23 min. per ep.,R - 17+ (violence & profanity),4037,604,239275,455,15093,156663,5957,9921,51641,5518,8806,22994,38999,22466,10997,4470,1852,810,466
27821,Fate/stay night: Unlimited Blade Works Prologue,8.1,"Action, Fantasy, Magic, Supernatural",Fate/stay night:Unlimited Blade Works - Prologue,Fate/stay night [Unlimited Blade Works] ‹ÄÑ‹Ä_‹Ä_‹Ä_‹â¡,Special,1,5-Oct-14,Unknown,"Aniplex, Notes",Aniplex of America,ufotable,Visual novel,51 min.,PG-13 - Teens 13 or older,413,605,239361,412,3430,207405,1022,667,26837,19307,36765,52711,27871,8042,2952,882,384,215,242
34626,Kono Subarashii Sekai ni Shukufuku wo! 2: Kono Subarashii Geijutsu ni Shukufuku wo!,8.07,"Magic, Adventure, Fantasy, Comedy, Supernatural",KonoSuba:God's Blessing on This Wonderful World! 2:God's blessing on this wonderful Art!,‹Ò‹¨«Ê¾ª«‹âä‹Ñ‹ãŠüĞ¥Î‹Ç´_‹âÕ•_2 ‹Ò‹¨«Ê¾ª«‹âä‹Ñ‹ã_üÁÒ‹Ç´_‹âÕ•_,OVA,1,24-Jul-17,Unknown,Unknown,Unknown,Studio Deen,Light novel,28 min.,PG-13 - Teens 13 or older,453,606,239082,638,3376,200972,877,404,33453,19769,29759,51401,29427,8022,2422,627,189,100,128
30727,Saenai Heroine no Sodatekata ‰ª_,7.8,"Harem, Comedy, Romance, Ecchi, School",Saekano:How to Raise a Boring Girlfriend .flat,Œ «‹ö‹»‹ãŒ__Œ´_‹Ûö‹ÄÕ‹Ä_‹â_‹Ä_‹Ûä‹¨â_‹_‹Ü‹Ù‰ª_,TV,11,"Apr 14, 2017 to Jun 23, 2017",Spring 2017,"Aniplex, Dentsu, Fuji TV, Cospa, Good Smile Company, Kansai Telecasting, Fujimi Shobo",Unknown,A-1 Pictures,Light novel,22 min. per ep.,PG-13 - Teens 13 or older,826,607,239492,1398,14866,151829,5963,4545,62289,11601,21354,42439,29418,9793,3559,1334,494,228,275
9617,K-On! Movie,8.33,"Music, Slice of Life, Comedy",K-ON! The Movie,¾÷ÊÓÈ ‹Ô‹ã‹_‹âÒ•_,Movie,1,3-Dec-11,Unknown,"Pony Canyon, Animation Do",Sentai Filmworks,Kyoto Animation,4-koma manga,1 hr. 50 min.,PG-13 - Teens 13 or older,202,608,238850,2091,3372,183015,1561,824,50078,29490,36866,41053,21891,6997,2415,656,293,200,445
18677,Yuusha ni Narenakatta Ore wa Shibushibu Shuushoku wo Ketsui Shimashita.,6.9,"Comedy, Romance, Ecchi, Fantasy","Yusibu:I couldnt become a hero, so I reluctantly decided to get a job.",ŒÜàÛÉ‹Ç‹»‹âÎ‹»‹Ü‹£‹ÙŠÀ¼‹ø‹Ñ‹¦‹Ñ‹¦Œ¡±á‹âÕ¾±¼¾ã‹Ñ‹_‹Ñ‹Ù‹Ûâ,TV,12,"Oct 5, 2013 to Dec 21, 2013",Fall 2013,"Lantis, Kadokawa Shoten, Rakuonsha, KlockWorx, chara-ani.com, Docomo Anime Store, Fujimi Shobo",Sentai Filmworks,Asread,Light novel,24 min. per ep.,R+ - Mild Nudity,4049,609,236819,405,13586,144266,6878,10820,61269,4884,8245,22326,36413,20793,10448,4200,1852,843,557
31704,One Punch Man: Road to Hero,7.73,"Action, Sci-Fi, Comedy, Parody, Super Power, Supernatural",Unknown,‹Äø‹Ä_‹ÄÔ‹Ä_‹Ä_‹Ä_ OVA‹ÛÎ‹Ä_‹Ä_‹Ää‹ÄÈ‹Äö‹â´‹ÄÈ‹ÄÕ‹Ä_‹Ä_‹Ä_‹Û,OVA,1,4-Dec-15,Unknown,Unknown,Unknown,Madhouse,Web manga,24 min.,R - 17+ (violence & profanity),964,610,237654,347,3502,207187,829,471,25665,16086,20916,42078,40193,13044,4430,1044,368,144,176
14199,Oniichan dakedo Ai sae Areba Kankeinai yo ne!,6.53,"Comedy, Ecchi, Harem, Romance, School",OniAi,‹_ŒÉã‹Á‹âÄ‹âÒ‹Ê‹Ô‹©¾ãİ‹¥‹ö‹â‹âÎ‹¡Ğ¢ŠÀâ‹»‹ã‹âö‹_‹£,TV,12,"Oct 5, 2012 to Dec 21, 2012",Fall 2012,"Lantis, Media Factory, AT-X, DAX Production, Cospa, Sony Music Communications",Funimation,SILVER LINK.,Light novel,24 min. per ep.,R+ - Mild Nudity,5713,611,236709,405,13482,143557,6912,11565,61193,4905,6827,16711,31206,24341,13713,6670,3247,1856,1322
15085,Amnesia,6.07,"Harem, Mystery, Romance, Fantasy, Josei",Amnesia,AMNESIA,TV,12,"Jan 7, 2013 to Mar 25, 2013",Winter 2013,"Geneon Universal Entertainment, Frontier Works, Movic, AT-X, DAX Production, Showgate",Sentai Filmworks,Brain's Base,Visual novel,23 min. per ep.,PG-13 - Teens 13 or older,7909,612,237307,1097,9479,155335,6401,20692,45400,6520,8334,14526,23614,24115,19206,12646,6863,4757,3057
